-i https://pypi.org/simple
annotated-doc==0.0.5; python_version >= '3.9'
annotated-types==0.8.0; python_version >= '3.10'
anyio==4.14.2; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
build==1.4.0; python_version >= '3.9'
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.0; python_version >= '3.10'
charset-normalizer==3.4.9; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
cohere==7.0.8; python_version >= '3.10' and python_version < '4.0'
contourpy==1.3.3; python_version >= '3.11'
cryptography==49.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
diskcache==5.6.3; python_version >= '3'
distro==1.9.0; python_version >= '3.6'
fastapi==0.129.2; python_version >= '3.10'
fastavro==1.12.2; python_version >= '3.9'
filelock==3.32.2; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
fonttools==4.63.0; python_version >= '3.10'
fsspec==2026.7.0; python_version >= '3.10'
google-auth[requests]==2.56.2; python_version >= '3.10'
google-genai==2.15.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.5.2; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.25.1; python_full_version >= '3.10.0'
idna==3.18; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.16.0; python_version >= '3.9'
joblib==1.5.3; python_version >= '3.9'
kiwisolver==1.5.0; python_version >= '3.10'
llmx==0.0.21a0; python_version >= '3.9'
markdown-it-py==4.2.0; python_version >= '3.10'
markdown2==2.5.4; python_version >= '3.9' and python_version < '4'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.11.1; python_version >= '3.11'
mdurl==0.1.2; python_version >= '3.7'
narwhals==2.24.0; python_version >= '3.10'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.5.1; python_version >= '3.12'
openai==2.50.0; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
pandas==3.0.5; python_version >= '3.11'
pdoc==16.0.0; python_version >= '3.10'
pillow==12.3.0; python_version >= '3.10'
pyasn1==0.6.4; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pydantic-settings==2.13.1; python_version >= '3.10'
pydecision==5.1.1
pygments==2.20.0; python_version >= '3.9'
pymysql==1.1.2; python_version >= '3.8'
pyparsing==3.3.2; python_version >= '3.9'
pyproject-hooks==1.2.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
python-json-logger==4.0.0; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
regex==2026.7.19; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
scikit-learn==1.9.0; python_version >= '3.11'
scipy==1.18.0; python_version >= '3.12'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.46; python_version >= '3.7'
starlette==0.52.1; python_version >= '3.10'
tenacity==9.1.4; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
tiktoken==0.13.0; python_version >= '3.9'
tokenizers==0.23.1; python_version >= '3.10'
tqdm==4.70.0; python_version >= '3.8'
typer==0.27.0; python_version >= '3.10'
types-requests==2.33.0.20260712; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
uvicorn[standard]==0.41.0; python_version >= '3.10'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.1.1; python_version >= '3.9'
websockets==16.1.1; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
